ubuntu $ java -version
openjdk version "17.0.14" 2025-01-21
OpenJDK Runtime Environment (build 17.0.14+7-Ubuntu-120.04)
OpenJDK 64-Bit Server VM (build 17.0.14+7-Ubuntu-120.04, mixed mode, sharing)
ubuntu $ sudo apt-get update 
Hit:1 http://archive.ubuntu.com/ubuntu focal InRelease
Hit:2 http://security.ubuntu.com/ubuntu focal-security InRelease
Hit:3 http://archive.ubuntu.com/ubuntu focal-updates InRelease
Hit:4 http://archive.ubuntu.com/ubuntu focal-backports InRelease
Reading package lists... Done
ubuntu $ sudo apt install -y openjdk-17-jre
Reading package lists... Done
Building dependency tree       
Reading state information... Done
openjdk-17-jre is already the newest version (17.0.14+7-1~20.04).
openjdk-17-jre set to manually installed.
0 upgraded, 0 newly installed, 0 to remove and 196 not upgraded.
ubuntu $ node -v
v20.19.0
ubuntu $ wget https://services.gradle.org/distributions/gradle-8.8-bin.zip
--2025-03-21 11:06:33--  https://services.gradle.org/distributions/gradle-8.8-bin.zip
Resolving services.gradle.org (services.gradle.org)... 104.16.72.101, 104.16.73.101, 2606:4700::6810:4965, ...
Connecting to services.gradle.org (services.gradle.org)|104.16.72.101|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://github.com/gradle/gradle-distributions/releases/download/v8.8.0/gradle-8.8-bin.zip [following]
--2025-03-21 11:06:33--  https://github.com/gradle/gradle-distributions/releases/download/v8.8.0/gradle-8.8-bin.zip
Resolving github.com (github.com)... 20.26.156.215
Connecting to github.com (github.com)|20.26.156.215|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/696192900/f26bf10a-b9bc-420a-927d-4eef13716428?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250321%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250321T110634Z&X-Amz-Expires=300&X-Amz-Signature=78cedf8745254c906c17a59a2571bacfb42a74046fa486ca0065c99ccd9e9475&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dgradle-8.8-bin.zip&response-content-type=application%2Foctet-stream [following]
--2025-03-21 11:06:34--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/696192900/f26bf10a-b9bc-420a-927d-4eef13716428?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250321%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250321T110634Z&X-Amz-Expires=300&X-Amz-Signature=78cedf8745254c906c17a59a2571bacfb42a74046fa486ca0065c99ccd9e9475&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dgradle-8.8-bin.zip&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.109.133, 185.199.110.133, 185.199.111.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 138039528 (132M) [application/octet-stream]
Saving to: 'gradle-8.8-bin.zip'

gradle-8.8-bin.zip                           100%[=============================================================================================>] 131.64M  5.11MB/s    in 22s     

2025-03-21 11:06:56 (6.01 MB/s) - 'gradle-8.8-bin.zip' saved [138039528/138039528]

ubuntu $ mkdir /opt/gradle
ubuntu $ unzip -d /opt/gradle gradle-8.8-bin.zip
Archive:  gradle-8.8-bin.zip
  inflating: /opt/gradle/gradle-8.8/lib/plugins/gradle-wrapper-8.8.jar  
  inflating: /opt/gradle/gradle-8.8/lib/plugins/opencensus-contrib-http-util-0.31.1.jar  
  inflating: /opt/gradle/gradle-8.8/lib/plugins/httpcore-4.4.14.jar  
  inflating: /opt/gradle/gradle-8.8/lib/plugins/maven-settings-builder-3.9.5.jar  
  inflating: /opt/gradle/gradle-8.8/lib/plugins/plexus-sec-dispatcher-2.0.jar  
  inflating: /opt/gradle/gradle-8.8/lib/plugins/plexus-cipher-2.0.jar  
  inflating: /opt/gradle/gradle-8.8/lib/plugins/ivy-2.5.2.jar  
  inflating: /opt/gradle/gradle-8.8/lib/plugins/jmespath-java-1.12.651.jar  
  inflating: /opt/gradle/gradle-8.8/lib/plugins/jackson-core-2.16.1.jar  
  inflating: /opt/gradle/gradle-8.8/lib/plugins/jackson-databind-2.16.1.jar  
  inflating: /opt/gradle/gradle-8.8/lib/plugins/jackson-annotations-2.16.1.jar  
  inflating: /opt/gradle/gradle-8.8/lib/plugins/jatl-0.2.3.jar  
  inflating: /opt/gradle/gradle-8.8/lib/plugins/jcifs-1.3.17.jar  
  inflating: /opt/gradle/gradle-8.8/lib/plugins/org.eclipse.jgit.ssh.apache-5.13.3.202401111512-r.jar  
  inflating: /opt/gradle/gradle-8.8/lib/plugins/sshd-sftp-2.12.1.jar  
  inflating: /opt/gradle/gradle-8.8/lib/plugins/sshd-core-2.12.1.jar  
  inflating: /opt/gradle/gradle-8.8/lib/plugins/sshd-common-2.12.1.jar  
  inflating: /opt/gradle/gradle-8.8/lib/plugins/jcommander-1.78.jar  
  inflating: /opt/gradle/gradle-8.8/lib/plugins/org.eclipse.jgit-5.13.3.202401111512-r.jar  
  inflating: /opt/gradle/gradle-8.8/lib/plugins/joda-time-2.12.2.jar  
  inflating: /opt/gradle/gradle-8.8/lib/plugins/jsch-0.2.16.jar  
  inflating: /opt/gradle/gradle-8.8/lib/plugins/jsoup-1.15.3.jar  
  inflating: /opt/gradle/gradle-8.8/lib/plugins/maven-builder-support-3.9.5.jar  
  inflating: /opt/gradle/gradle-8.8/lib/plugins/maven-model-3.9.5.jar  
  inflating: /opt/gradle/gradle-8.8/lib/plugins/maven-repository-metadata-3.9.5.jar  
  inflating: /opt/gradle/gradle-8.8/lib/plugins/maven-settings-3.9.5.jar  
  inflating: /opt/gradle/gradle-8.8/lib/plugins/plexus-interpolation-1.26.jar  
  inflating: /opt/gradle/gradle-8.8/lib/plugins/plexus-utils-3.5.1.jar  
  inflating: /opt/gradle/gradle-8.8/lib/plugins/dd-plist-1.27.jar  
  inflating: /opt/gradle/gradle-8.8/lib/plugins/snakeyaml-2.0.jar  
  inflating: /opt/gradle/gradle-8.8/lib/plugins/gradle-java-compiler-plugin-8.8.jar  
  inflating: /opt/gradle/gradle-8.8/lib/plugins/gradle-instrumentation-declarations-8.8.jar  
  inflating: /opt/gradle/gradle-8.8/lib/plugins/opencensus-api-0.31.1.jar  
  inflating: /opt/gradle/gradle-8.8/lib/plugins/eddsa-0.3.0.jar  
  inflating: /opt/gradle/gradle-8.8/lib/plugins/opentest4j-1.2.0.jar  
  inflating: /opt/gradle/gradle-8.8/lib/plugins/grpc-context-1.27.2.jar  
   creating: /opt/gradle/gradle-8.8/lib/agents/
  inflating: /opt/gradle/gradle-8.8/lib/agents/gradle-instrumentation-agent-8.8.jar  
ubuntu $ ls /opt/gradle/gradle-8.8
LICENSE  NOTICE  README  bin  init.d  lib
ubuntu $ 
ubuntu $ export PATH=$PATH:/opt/gradle/gradle-8.8/bin
ubuntu $ export GRADLE_HOME=/opt/gradle/gradle-8.8
ubuntu $ export PATH=${GRADLE_HOME}/bin:${PATH}
ubuntu $ gradle -v

Welcome to Gradle 8.8!

Here are the highlights of this release:
 - Running Gradle on Java 22
 - Configurable Gradle daemon JVM
 - Improved IDE performance for large projects

For more details see https://docs.gradle.org/8.8/release-notes.html


------------------------------------------------------------
Gradle 8.8
------------------------------------------------------------

Build time:   2024-05-31 21:46:56 UTC
Revision:     4bd1b3d3fc3f31db5a26eecb416a165b8cc36082

Kotlin:       1.9.22
Groovy:       3.0.21
Ant:          Apache Ant(TM) version 1.10.13 compiled on January 4 2023
JVM:          17.0.14 (Ubuntu 17.0.14+7-Ubuntu-120.04)
OS:           Linux 5.4.0-131-generic amd64

ubuntu $ 

ubuntu $ mkdir projectkts
ubuntu $ cd projectkts
ubuntu $ gradle init --type java-application  --dsl kotlin
Starting a Gradle Daemon (subsequent builds will be faster)

Enter target Java version (min: 7, default: 21): ./gradlew build

Project name (default: projectkts): ^Cubuntu $ 
ubuntu $ gradle init --type java-application  --dsl kotlin

Enter target Java version (min: 7, default: 21): 17

Project name (default: projectkts): 

Select application structure:
  1: Single application project
  2: Application and library project
Enter selection (default: Single application project) [1..2] 1

Select test framework:
  1: JUnit 4
  2: TestNG
  3: Spock
  4: JUnit Jupiter
Enter selection (default: JUnit Jupiter) [1..4] 1

Generate build using new APIs and behavior (some features may change in the next minor release)? (default: no) [yes, no] n


> Task :init
To learn more about Gradle by exploring our Samples at https://docs.gradle.org/8.8/samples/sample_building_java_applications.html

BUILD SUCCESSFUL in 1m 32s
1 actionable task: 1 executed
ubuntu $ 

ubuntu $ mkdir projectkts
ubuntu $ cd projectkts
ubuntu $ gradle init --type java-application  --dsl kotlin
Starting a Gradle Daemon (subsequent builds will be faster)

Enter target Java version (min: 7, default: 21): ./gradlew build

Project name (default: projectkts): ^Cubuntu $ 
ubuntu $ gradle init --type java-application  --dsl kotlin

Enter target Java version (min: 7, default: 21): 17

Project name (default: projectkts): 

Select application structure:
  1: Single application project
  2: Application and library project
Enter selection (default: Single application project) [1..2] 1

Select test framework:
  1: JUnit 4
  2: TestNG
  3: Spock
  4: JUnit Jupiter
Enter selection (default: JUnit Jupiter) [1..4] 1

Generate build using new APIs and behavior (some features may change in the next minor release)? (default: no) [yes, no] n


> Task :init
To learn more about Gradle by exploring our Samples at https://docs.gradle.org/8.8/samples/sample_building_java_applications.html

BUILD SUCCESSFUL in 1m 32s
1 actionable task: 1 executed
ubuntu $ 

ubuntu $ ls -al ./app
total 20
drwxr-xr-x  4 root root 4096 Mar 21 11:13 .
drwxr-xr-x  5 root root 4096 Mar 21 11:11 ..
drwxr-xr-x 10 root root 4096 Mar 21 11:13 build
-rw-r--r--  1 root root  957 Mar 21 11:11 build.gradle.kts
drwxr-xr-x  4 root root 4096 Mar 21 11:11 src
ubuntu $ tree
.
|-- app
|   |-- build
|   |   |-- classes
|   |   |   `-- java
|   |   |       |-- main
|   |   |       |   `-- org
|   |   |       |       `-- example
|   |   |       |           `-- App.class
|   |   |       `-- test
|   |   |           `-- org
|   |   |               `-- example
|   |   |                   `-- AppTest.class
|   |   |-- distributions
|   |   |   |-- app.tar
|   |   |   `-- app.zip
|   |   |-- generated
|   |   |   `-- sources
|   |   |       |-- annotationProcessor
|   |   |       |   `-- java
|   |   |       |       |-- main
|   |   |       |       `-- test
|   |   |       `-- headers
|   |   |           `-- java
|   |   |               |-- main
|   |   |               `-- test
|   |   |-- libs
|   |   |   `-- app.jar
|   |   |-- reports
|   |   |   `-- tests
|   |   |       `-- test
|   |   |           |-- classes
|   |   |           |   `-- org.example.AppTest.html
|   |   |           |-- css
|   |   |           |   |-- base-style.css
|   |   |           |   `-- style.css
|   |   |           |-- index.html
|   |   |           |-- js
|   |   |           |   `-- report.js
|   |   |           `-- packages
|   |   |               `-- org.example.html
|   |   |-- scripts
|   |   |   |-- app
|   |   |   `-- app.bat
|   |   |-- test-results
|   |   |   `-- test
|   |   |       |-- TEST-org.example.AppTest.xml
|   |   |       `-- binary
|   |   |           |-- output.bin
|   |   |           |-- output.bin.idx
|   |   |           `-- results.bin
|   |   `-- tmp
|   |       |-- compileJava
|   |       |   `-- previous-compilation-data.bin
|   |       |-- compileTestJava
|   |       |   `-- previous-compilation-data.bin
|   |       |-- jar
|   |       |   `-- MANIFEST.MF
|   |       `-- test
|   |-- build.gradle.kts
|   `-- src
|       |-- main
|       |   |-- java
|       |   |   `-- org
|       |   |       `-- example
|       |   |           `-- App.java
|       |   `-- resources
|       `-- test
|           |-- java
|           |   `-- org
|           |       `-- example
|           |           `-- AppTest.java
|           `-- resources
|-- gradle
|   |-- libs.versions.toml
|   `-- wrapper
|       |-- gradle-wrapper.jar
|       `-- gradle-wrapper.properties
|-- gradlew
|-- gradlew.bat
`-- settings.gradle.kts

51 directories, 29 files
ubuntu $ 

ubuntu $ cat settings.gradle.kts
/*
 * This file was generated by the Gradle 'init' task.
 *
 * The settings file is used to specify which projects to include in your build.
 * For more detailed information on multi-project builds, please refer to https://docs.gradle.org/8.8/userguide/multi_project_builds.html in the Gradle documentation.
 */

plugins {
    // Apply the foojay-resolver plugin to allow automatic download of JDKs
    id("org.gradle.toolchains.foojay-resolver-convention") version "0.8.0"
}

rootProject.name = "projectkts"
include("app")
ubuntu $ 

ubuntu $ cat settings.gradle.kts
/*
 * This file was generated by the Gradle 'init' task.
 *
 * The settings file is used to specify which projects to include in your build.
 * For more detailed information on multi-project builds, please refer to https://docs.gradle.org/8.8/userguide/multi_project_builds.html in the Gradle documentation.
 */

plugins {
    // Apply the foojay-resolver plugin to allow automatic download of JDKs
    id("org.gradle.toolchains.foojay-resolver-convention") version "0.8.0"
}

rootProject.name = "projectkts"
include("app")
ubuntu $ nano ./app/build.gradle.kts 
ubuntu $ cat ./app/build.gradle.kts 
/*
 * This file was generated by the Gradle 'init' task.
 *
 * This generated file contains a sample Java application project to get you started.
 * For more details on building Java & JVM projects, please refer to https://docs.gradle.org/8.8/userguide/building_java_projects.html in the Gradle documentation.
 */

plugins {
    // Apply the application plugin to add support for building a CLI application in Java.
    application
}

repositories {
    // Use Maven Central for resolving dependencies.
    mavenCentral()
}

dependencies {
    // Use JUnit test framework.
    testImplementation(libs.junit)

    // This dependency is used by the application.
    implementation(libs.guava)
}

// Apply a specific Java toolchain to ease working on different environments.
java {
    toolchain {
        languageVersion = JavaLanguageVersion.of(17)
    }
}

application {
    // Define the main class for the application.
    mainClass = "org.example.App"
}
ubuntu $ 

ubuntu $ ./gradlew tasks

> Task :tasks

------------------------------------------------------------
Tasks runnable from root project 'projectkts'
------------------------------------------------------------

Application tasks
-----------------
run - Runs this project as a JVM application

Build tasks
-----------
assemble - Assembles the outputs of this project.
build - Assembles and tests this project.
buildDependents - Assembles and tests this project and all projects that depend on it.
buildNeeded - Assembles and tests this project and all projects it depends on.
classes - Assembles main classes.
clean - Deletes the build directory.
jar - Assembles a jar archive containing the classes of the 'main' feature.
testClasses - Assembles test classes.

Build Setup tasks
-----------------
init - Initializes a new Gradle build.
updateDaemonJvm - Generates or updates the Gradle Daemon JVM criteria.
wrapper - Generates Gradle wrapper files.

Distribution tasks
------------------
assembleDist - Assembles the main distributions
distTar - Bundles the project as a distribution.
distZip - Bundles the project as a distribution.
installDist - Installs the project as a distribution as-is.

Documentation tasks
-------------------
javadoc - Generates Javadoc API documentation for the 'main' feature.

Help tasks
----------
buildEnvironment - Displays all buildscript dependencies declared in root project 'projectkts'.
dependencies - Displays all dependencies declared in root project 'projectkts'.
dependencyInsight - Displays the insight into a specific dependency in root project 'projectkts'.
help - Displays a help message.
javaToolchains - Displays the detected java toolchains.
kotlinDslAccessorsReport - Prints the Kotlin code for accessing the currently available project extensions and conventions.
outgoingVariants - Displays the outgoing variants of root project 'projectkts'.
projects - Displays the sub-projects of root project 'projectkts'.
properties - Displays the properties of root project 'projectkts'.
resolvableConfigurations - Displays the configurations that can be resolved in root project 'projectkts'.
tasks - Displays the tasks runnable from root project 'projectkts' (some of the displayed tasks may belong to subprojects).

Verification tasks
------------------
check - Runs all checks.
test - Runs the test suite.

To see all tasks and more detail, run gradlew tasks --all

To see more detail about a task, run gradlew help --task <task>

BUILD SUCCESSFUL in 3s
1 actionable task: 1 executed
ubuntu $ 

BUILD SUCCESSFUL in 3s
1 actionable task: 1 executed
ubuntu $ ./gradlew build

BUILD SUCCESSFUL in 2s
7 actionable tasks: 7 up-to-date
ubuntu $ ./gradlew run

> Task :app:run
Hello World!

BUILD SUCCESSFUL in 3s
2 actionable tasks: 1 executed, 1 up-to-date
ubuntu $ 

